,United States,,,,,,
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,,,,,,,
Housing units with a mortgage (excluding units where SMOC cannot be computed),"51,125,716","36,934,272","4,564,454","282,564","2,738,036","61,070","2,091,084"
Less than 30 percent,72.10%,74.40%,64.90%,68.20%,67.30%,62.40%,60.90%
30 percent or more,27.90%,25.60%,35.10%,31.80%,32.70%,37.60%,39.10%
OWNER CHARACTERISTICS,,,,,,,
Owner-occupied housing units,"84,649,084","62,504,868","6,922,814","571,538","4,297,522","87,977","3,339,482"
Median value (dollars),"320,900","318,600","242,600","209,000","590,700","449,700","317,400"
Median selected monthly owner costs with a mortgage (dollars),"1,775","1,738","1,609","1,581","2,733","2,116","1,808"
Median selected monthly owner costs without a mortgage (dollars),585,589,485,407,830,540,556
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,,,,,,,
Occupied units paying rent (excluding units where GRAPI cannot be computed),"42,007,061","22,130,186","8,198,799","422,527","2,303,919","101,289","3,555,862"
Less than 30 percent,48.10%,51.20%,41.60%,50.30%,54.70%,45.90%,42.80%
30 percent or more,51.90%,48.80%,58.40%,49.70%,45.30%,54.10%,57.20%
GROSS RENT,,,,,,,
Occupied units paying rent,"42,971,061","22,541,347","8,475,563","432,640","2,389,015","103,866","3,634,886"
Median gross rent (dollars),"1,300","1,287","1,167","1,138","1,714","1,557","1,415"
COMPUTERS AND INTERNET USE,,,,,,,
Total households,"129,870,928","86,507,854","15,698,613","1,037,975","6,792,055","198,120","7,100,710"
With a computer,95.70%,95.70%,94.30%,93.20%,98.20%,94.30%,95.50%
With a broadband Internet subscription,91.00%,91.50%,87.80%,85.10%,95.00%,88.30%,89.30%
